"filename", "language", "C", "C++", "JSON", "Markdown", "Properties", "Ini", "JSON with Comments", "Makefile", "Python", "XML", "YAML", "HTML", "CSS", "comment", "blank", "total"
"/Users/gauthierbaron/Documents/PlatformIO/Projects/PCU_8D/include/gameDataContext.h", "C++", 0, -12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -17
"/Users/gauthierbaron/Documents/PlatformIO/Projects/PCU_8D/include/gameDataInput.h", "C++", 0, -10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -15
"/Users/gauthierbaron/Documents/PlatformIO/Projects/PCU_8D/include/graphics.h", "C++", 0, -19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -6, -27
"/Users/gauthierbaron/Documents/PlatformIO/Projects/PCU_8D/include/rev_lights.h", "C++", 0, -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -9, -32
"/Users/gauthierbaron/Documents/PlatformIO/Projects/PCU_8D/lib/FT800-FT813-5.x/EVE.h", "C++", 0, -608, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -103, -61, -772
"/Users/gauthierbaron/Documents/PlatformIO/Projects/PCU_8D/lib/FT800-FT813-5.x/EVE_commands.c", "C", -2683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -487, -330, -3500
"/Users/gauthierbaron/Documents/PlatformIO/Projects/PCU_8D/lib/FT800-FT813-5.x/EVE_commands.h", "C++", 0, -197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -104, -36, -337
"/Users/gauthierbaron/Documents/PlatformIO/Projects/PCU_8D/lib/FT800-FT813-5.x/EVE_config.h", "C++", 0, -1091, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -237, -156, -1484
"/Users/gauthierbaron/Documents/PlatformIO/Projects/PCU_8D/lib/FT800-FT813-5.x/EVE_cpp_target.cpp", "C++", 0, -394, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -101, -118, -613
"/Users/gauthierbaron/Documents/PlatformIO/Projects/PCU_8D/lib/FT800-FT813-5.x/EVE_cpp_wrapper.cpp", "C++", 0, -41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -44, -11, -96
"/Users/gauthierbaron/Documents/PlatformIO/Projects/PCU_8D/lib/FT800-FT813-5.x/EVE_cpp_wrapper.h", "C++", 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -37, -8, -59
"/Users/gauthierbaron/Documents/PlatformIO/Projects/PCU_8D/lib/FT800-FT813-5.x/EVE_supplemental.c", "C", -26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -42, -8, -76
"/Users/gauthierbaron/Documents/PlatformIO/Projects/PCU_8D/lib/FT800-FT813-5.x/EVE_suppplemental.h", "C++", 0, -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -36, -6, -53
